0,vina_gpu_mean,vina_gpu_median,vina_gpu_max,vina_gpu_min,Active
dude_857,-6.87,-6.8,-6.7,-7.1,0.0
dude_858,-7.31,-7.2,-7.0,-7.8,0.0
dude_859,-7.38,-7.4,-7.0,-7.7,0.0
dude_86,-8.33,-8.45,-7.9,-8.8,0.0
dude_860,-8.24,-8.15,-7.7,-9.1,0.0
dude_861,-7.63,-7.65,-7.5,-7.8,0.0
dude_862,-7.93,-8.0,-7.6,-8.2,0.0
dude_863,-7.7,-7.55,-7.4,-8.3,0.0
dude_864,-7.2,-7.1,-6.9,-7.5,0.0
dude_865,-7.57,-7.55,-7.3,-8.1,0.0
dude_866,-7.18,-7.05,-6.9,-7.7,0.0
dude_867,-7.16,-7.1,-7.0,-7.4,0.0
dude_868,-7.81,-7.8,-7.4,-8.7,0.0
dude_869,-7.86,-7.9,-7.4,-8.2,0.0
dude_87,-8.17,-8.2,-7.9,-8.4,0.0
dude_870,-8.65,-8.45,-8.2,-9.8,0.0
dude_871,-7.81,-7.7,-7.5,-8.2,0.0
dude_872,-7.53,-7.6,-7.3,-7.8,0.0
dude_873,-7.5,-7.45,-7.1,-8.0,0.0
dude_874,-7.59,-7.6,-7.3,-8.0,0.0
dude_875,-7.72,-7.8,-7.3,-8.0,0.0
dude_876,-7.98,-7.9,-7.7,-8.4,0.0
dude_877,-7.09,-7.1,-6.9,-7.3,0.0
dude_878,-7.66,-7.6,-7.3,-8.2,0.0
dude_879,-7.75,-7.7,-7.5,-8.4,0.0
dude_88,-8.88,-8.9,-8.6,-9.3,0.0
dude_880,-6.88,-6.9,-6.5,-7.2,0.0
dude_881,-6.67,-6.6,-6.5,-7.2,0.0
dude_882,-8.68,-8.6,-8.4,-9.2,0.0
dude_883,-7.95,-7.85,-7.6,-8.5,0.0
dude_884,-7.5,-7.5,-7.3,-7.7,0.0
dude_885,-7.67,-7.7,-7.5,-7.8,0.0
dude_886,-7.21,-7.1,-6.9,-7.8,0.0
dude_887,-7.85,-7.8,-7.5,-8.4,0.0
dude_888,-6.9,-6.9,-6.6,-7.3,0.0
dude_889,-7.62,-7.6,-7.4,-7.9,0.0
dude_89,-8.52,-8.5,-8.3,-8.9,0.0
dude_890,-7.46,-7.35,-7.2,-8.0,0.0
dude_891,-7.62,-7.6,-7.5,-8.0,0.0
dude_892,-8.15,-8.2,-7.7,-8.6,0.0
dude_893,-7.57,-7.4,-7.4,-8.1,0.0
dude_894,-7.28,-7.25,-7.0,-7.7,0.0
dude_895,-6.82,-6.8,-6.5,-7.0,0.0
dude_896,-7.64,-7.7,-7.1,-8.2,0.0
dude_897,-6.98,-6.9,-6.7,-7.4,0.0
dude_898,-7.97,-7.6,-7.5,-9.2,0.0
dude_899,-8.32,-8.3,-8.0,-8.7,0.0
dude_9,-8.48,-8.55,-8.2,-8.7,0.0
dude_90,-7.61,-7.55,-7.1,-8.2,0.0
dude_900,-7.72,-7.6,-7.5,-8.3,0.0
dude_901,-7.12,-7.05,-6.9,-7.8,0.0
dude_902,-7.5,-7.5,-7.2,-8.0,0.0
dude_903,-6.84,-6.8,-6.6,-7.2,0.0
dude_904,-7.23,-7.1,-6.9,-7.8,0.0
dude_905,-7.27,-7.2,-7.1,-7.8,0.0
dude_906,-6.5,-6.5,-6.3,-6.8,0.0
dude_907,-6.52,-6.6,-6.2,-6.8,0.0
dude_908,-7.43,-7.45,-7.1,-8.3,0.0
dude_909,-6.3,-6.3,-6.0,-6.8,0.0
dude_91,-8.12,-8.2,-7.8,-8.4,0.0
dude_910,-7.35,-7.35,-7.0,-7.8,0.0
dude_911,-7.13,-7.05,-6.9,-7.6,0.0
dude_912,-7.27,-7.15,-6.9,-7.7,0.0
dude_913,-7.74,-7.6,-7.4,-8.2,0.0
dude_914,-7.53,-7.55,-7.1,-8.1,0.0
dude_915,-6.85,-6.8,-6.7,-7.1,0.0
dude_916,-7.06,-6.9,-6.8,-7.8,0.0
dude_917,-6.72,-6.65,-6.4,-7.1,0.0
dude_918,-7.56,-7.5,-7.2,-8.3,0.0
dude_919,-6.24,-6.1,-6.0,-6.9,0.0
dude_92,-8.3,-8.2,-8.1,-8.8,0.0
dude_920,-7.18,-7.2,-6.9,-7.5,0.0
dude_921,-6.57,-6.45,-6.4,-7.0,0.0
dude_922,-6.92,-6.95,-6.7,-7.2,0.0
dude_923,-7.12,-7.0,-6.8,-7.6,0.0
dude_924,-6.67,-6.7,-6.5,-6.8,0.0
dude_925,-6.38,-6.4,-6.2,-6.7,0.0
dude_926,-6.75,-6.75,-6.6,-7.0,0.0
dude_927,-7.72,-7.6,-7.3,-8.8,0.0
dude_928,-7.48,-7.4,-7.2,-7.8,0.0
dude_929,-6.95,-6.95,-6.7,-7.2,0.0
dude_93,-8.0,-8.0,-7.8,-8.2,0.0
dude_930,-7.6,-7.6,-7.4,-7.9,0.0
dude_931,-7.31,-7.3,-7.1,-7.7,0.0
dude_932,-6.61,-6.55,-6.3,-7.1,0.0
dude_933,-6.82,-6.75,-6.6,-7.1,0.0
dude_934,-6.97,-6.85,-6.8,-7.5,0.0
dude_935,-6.95,-6.95,-6.6,-7.4,0.0
dude_936,-6.59,-6.6,-6.4,-6.9,0.0
dude_937,-6.69,-6.7,-6.5,-7.0,0.0
dude_938,-6.89,-6.7,-6.6,-7.5,0.0
dude_939,-6.93,-7.0,-6.7,-7.1,0.0
dude_94,-7.9,-7.9,-7.6,-8.3,0.0
dude_940,-6.97,-6.95,-6.8,-7.2,0.0
dude_941,-7.74,-7.6,-7.3,-8.5,0.0
dude_942,-7.36,-7.3,-7.1,-8.1,0.0
dude_943,-7.84,-7.95,-7.5,-8.1,0.0
dude_944,-6.59,-6.5,-6.3,-7.2,0.0
dude_945,-7.42,-7.4,-7.2,-7.6,0.0
dude_946,-6.31,-6.3,-6.0,-6.6,0.0
dude_947,-6.92,-6.9,-6.7,-7.2,0.0
dude_948,-7.74,-7.7,-7.5,-8.1,0.0
dude_949,-7.5,-7.4,-7.3,-8.0,0.0
dude_95,-8.36,-8.3,-8.1,-8.6,0.0
dude_950,-6.28,-6.2,-6.1,-6.5,0.0
dude_951,-6.81,-6.8,-6.5,-7.2,0.0
dude_952,-6.66,-6.55,-6.3,-7.4,0.0
dude_953,-7.31,-7.2,-7.1,-7.8,0.0
dude_954,-7.08,-7.05,-6.8,-7.4,0.0
dude_955,-6.28,-6.2,-6.1,-6.6,0.0
dude_956,-7.11,-7.1,-6.9,-7.5,0.0
dude_957,-7.49,-7.4,-7.2,-7.9,0.0
dude_958,-6.87,-6.8,-6.6,-7.3,0.0
dude_959,-7.54,-7.5,-7.1,-8.0,0.0
dude_96,-7.4,-7.3,-7.2,-7.9,0.0
dude_960,-7.68,-7.65,-7.4,-8.4,0.0
dude_961,-6.79,-6.7,-6.6,-7.3,0.0
dude_962,-8.22,-8.2,-7.9,-8.5,0.0
dude_963,-7.54,-7.5,-7.3,-7.9,0.0
dude_964,-7.51,-7.4,-7.3,-8.0,0.0
dude_965,-7.37,-7.4,-7.2,-7.5,0.0
dude_966,-6.53,-6.5,-6.3,-6.8,0.0
dude_967,-7.24,-7.4,-6.9,-7.5,0.0
dude_968,-7.11,-7.1,-6.9,-7.6,0.0
dude_969,-7.7,-7.65,-7.6,-8.1,0.0
dude_97,-8.63,-8.5,-8.4,-9.2,0.0
dude_970,-7.51,-7.5,-7.3,-7.8,0.0
dude_971,-6.38,-6.35,-6.3,-6.6,0.0
dude_972,-7.35,-7.3,-7.1,-7.8,0.0
dude_973,-6.53,-6.6,-6.3,-6.8,0.0
dude_974,-7.19,-7.1,-6.9,-7.7,0.0
dude_975,-6.76,-6.7,-6.4,-7.5,0.0
dude_976,-7.26,-7.2,-7.1,-7.8,0.0
dude_977,-7.39,-7.2,-7.1,-8.1,0.0
dude_978,-7.7,-7.6,-7.5,-8.1,0.0
dude_979,-7.09,-7.1,-6.7,-7.5,0.0
dude_98,-8.52,-8.5,-8.2,-9.3,0.0
dude_980,-7.31,-7.3,-7.2,-7.6,0.0
dude_981,-7.11,-7.1,-6.8,-7.5,0.0
dude_982,-7.54,-7.5,-7.3,-7.8,0.0
dude_983,-6.46,-6.4,-6.1,-6.9,0.0
dude_984,-6.34,-6.35,-5.9,-7.0,0.0
dude_985,-7.65,-7.6,-7.3,-8.0,0.0
dude_986,-8.08,-8.0,-7.8,-8.5,0.0
dude_987,-6.75,-6.75,-6.5,-7.1,0.0
dude_988,-7.12,-7.05,-7.0,-7.4,0.0
dude_989,-5.41,-5.3,-5.3,-5.7,0.0
dude_99,-7.27,-7.2,-7.1,-7.9,0.0
dude_990,-6.23,-6.2,-6.1,-6.5,0.0
dude_991,-6.71,-6.7,-6.5,-7.2,0.0
dude_992,-6.81,-6.8,-6.7,-7.0,0.0
dude_993,-7.32,-7.3,-7.1,-7.6,0.0
dude_994,-8.12,-8.0,-7.9,-8.5,0.0
dude_995,-7.53,-7.6,-7.2,-7.7,0.0
dude_996,-7.25,-7.25,-7.0,-7.7,0.0
dude_997,-5.74,-5.75,-5.6,-6.0,0.0
dude_998,-7.38,-7.3,-7.1,-7.8,0.0
dude_999,-7.48,-7.4,-7.0,-8.3,0.0
