0,smina_mean,smina_median,smina_max,smina_min,Active
dude_859,-5.74,-5.65,-4.8,-7.8,0.0
dude_86,-6.78,-6.7,-5.9,-8.8,0.0
dude_860,-6.74,-6.6,-6.1,-9.1,0.0
dude_861,-6.33,-6.2,-5.5,-8.0,0.0
dude_862,-6.06,-6.0,-5.3,-8.3,0.0
dude_863,-6.33,-6.2,-5.5,-8.3,0.0
dude_864,-5.97,-5.9,-5.2,-7.7,0.0
dude_865,-6.0,-5.9,-5.1,-8.1,0.0
dude_866,-6.03,-6.0,-5.3,-7.7,0.0
dude_867,-5.53,-5.5,-4.5,-7.5,0.0
dude_868,-6.37,-6.3,-5.7,-8.7,0.0
dude_869,-6.31,-6.2,-5.6,-8.6,0.0
dude_87,-7.23,-7.2,-6.5,-8.6,0.0
dude_870,-7.27,-7.1,-6.8,-9.8,0.0
dude_871,-6.41,-6.3,-5.7,-8.3,0.0
dude_872,-5.77,-5.7,-4.8,-7.8,0.0
dude_873,-6.1,-6.0,-5.3,-8.0,0.0
dude_874,-6.29,-6.2,-5.6,-8.0,0.0
dude_875,-6.18,-6.1,-5.3,-8.2,0.0
dude_876,-6.45,-6.4,-5.7,-8.4,0.0
dude_877,-6.18,-6.1,-5.6,-7.4,0.0
dude_878,-6.29,-6.1,-5.4,-8.4,0.0
dude_879,-6.19,-6.1,-5.4,-8.4,0.0
dude_88,-7.69,-7.6,-6.9,-9.5,0.0
dude_880,-5.67,-5.6,-4.8,-7.4,0.0
dude_881,-5.48,-5.5,-4.8,-7.2,0.0
dude_882,-6.88,-6.8,-6.2,-9.2,0.0
dude_883,-6.11,-6.0,-5.5,-8.5,0.0
dude_884,-5.82,-5.8,-4.9,-7.7,0.0
dude_885,-6.23,-6.2,-5.3,-7.7,0.0
dude_886,-5.95,-5.9,-5.2,-7.8,0.0
dude_887,-6.17,-6.1,-5.4,-8.4,0.0
dude_888,-5.56,-5.5,-4.9,-7.3,0.0
dude_889,-6.03,-5.9,-5.0,-8.0,0.0
dude_89,-7.03,-7.0,-6.1,-8.9,0.0
dude_890,-6.18,-6.1,-5.4,-8.2,0.0
dude_891,-6.49,-6.4,-5.7,-7.9,0.0
dude_892,-6.3,-6.2,-5.6,-8.4,0.0
dude_893,-5.99,-5.9,-5.1,-8.1,0.0
dude_894,-5.56,-5.5,-4.7,-7.7,0.0
dude_895,-6.28,-6.2,-5.5,-7.7,0.0
dude_896,-6.07,-6.0,-5.3,-8.3,0.0
dude_897,-5.36,-5.3,-4.5,-7.4,0.0
dude_898,-6.87,-6.7,-6.4,-9.4,0.0
dude_899,-6.61,-6.5,-5.9,-8.5,0.0
dude_9,-6.6,-6.5,-5.8,-8.8,0.0
dude_90,-6.23,-6.2,-5.6,-8.5,0.0
dude_900,-6.3,-6.3,-5.4,-8.3,0.0
dude_901,-5.66,-5.6,-4.8,-7.8,0.0
dude_902,-5.86,-5.8,-5.0,-8.0,0.0
dude_903,-6.0,-6.0,-5.3,-7.4,0.0
dude_904,-5.67,-5.6,-5.0,-8.0,0.0
dude_905,-6.13,-6.1,-5.4,-8.1,0.0
dude_906,-5.37,-5.3,-4.6,-6.8,0.0
dude_907,-5.16,-5.1,-4.4,-6.8,0.0
dude_908,-6.17,-6.1,-5.4,-8.3,0.0
dude_909,-5.06,-5.0,-4.2,-6.9,0.0
dude_91,-6.86,-6.7,-6.1,-8.7,0.0
dude_910,-6.2,-6.2,-5.5,-8.0,0.0
dude_911,-5.8,-5.7,-5.0,-7.9,0.0
dude_912,-5.89,-5.8,-5.1,-7.9,0.0
dude_913,-6.39,-6.3,-5.6,-8.4,0.0
dude_914,-6.24,-6.1,-5.4,-8.3,0.0
dude_915,-5.76,-5.7,-5.1,-7.1,0.0
dude_916,-5.78,-5.7,-5.0,-8.0,0.0
dude_917,-5.52,-5.5,-4.9,-7.3,0.0
dude_918,-6.18,-6.1,-5.4,-8.2,0.0
dude_919,-5.12,-5.1,-4.4,-6.9,0.0
dude_92,-6.51,-6.4,-5.9,-8.9,0.0
dude_920,-6.09,-6.0,-5.2,-7.9,0.0
dude_921,-5.57,-5.5,-4.8,-7.4,0.0
dude_922,-5.85,-5.8,-5.2,-7.2,0.0
dude_923,-5.74,-5.6,-5.0,-7.9,0.0
dude_924,-5.62,-5.6,-4.8,-6.7,0.0
dude_925,-5.39,-5.4,-4.7,-6.7,0.0
dude_926,-5.76,-5.7,-4.9,-7.3,0.0
dude_927,-6.44,-6.3,-5.9,-8.9,0.0
dude_928,-5.94,-5.9,-5.0,-7.9,0.0
dude_929,-5.61,-5.5,-4.9,-7.5,0.0
dude_93,-6.15,-6.0,-5.2,-8.2,0.0
dude_930,-6.0,-5.9,-5.2,-8.2,0.0
dude_931,-6.1,-6.1,-5.2,-7.9,0.0
dude_932,-5.58,-5.5,-4.9,-7.0,0.0
dude_933,-5.36,-5.3,-4.7,-7.0,0.0
dude_934,-5.57,-5.5,-4.6,-7.6,0.0
dude_935,-5.51,-5.45,-4.6,-7.6,0.0
dude_936,-5.89,-5.9,-5.2,-7.0,0.0
dude_937,-5.5,-5.4,-4.8,-7.4,0.0
dude_938,-5.55,-5.5,-4.8,-7.5,0.0
dude_939,-5.66,-5.6,-4.8,-7.5,0.0
dude_94,-6.45,-6.4,-5.7,-8.3,0.0
dude_940,-5.88,-5.8,-5.0,-7.4,0.0
dude_941,-6.48,-6.4,-5.8,-8.7,0.0
dude_942,-5.83,-5.7,-5.1,-8.1,0.0
dude_943,-6.25,-6.2,-5.5,-8.5,0.0
dude_944,-5.42,-5.4,-4.7,-7.2,0.0
dude_945,-5.84,-5.8,-5.0,-7.6,0.0
dude_946,-5.43,-5.4,-4.7,-6.9,0.0
dude_947,-5.74,-5.7,-5.0,-7.2,0.0
dude_948,-6.29,-6.2,-5.6,-8.2,0.0
dude_949,-5.93,-5.8,-5.0,-8.0,0.0
dude_95,-6.71,-6.6,-5.9,-8.8,0.0
dude_950,-5.86,-5.8,-5.2,-7.2,0.0
dude_951,-5.4,-5.4,-4.6,-7.3,0.0
dude_952,-5.16,-5.1,-4.4,-7.4,0.0
dude_953,-6.1,-6.0,-5.4,-7.8,0.0
dude_954,-5.64,-5.6,-4.9,-7.3,0.0
dude_955,-4.99,-4.9,-4.3,-6.6,0.0
dude_956,-5.74,-5.7,-4.9,-7.5,0.0
dude_957,-6.35,-6.3,-5.8,-7.8,0.0
dude_958,-5.48,-5.5,-4.4,-7.3,0.0
dude_959,-5.93,-5.9,-5.0,-8.0,0.0
dude_96,-6.27,-6.2,-5.5,-7.9,0.0
dude_960,-6.44,-6.4,-5.7,-8.3,0.0
dude_961,-5.84,-5.8,-5.2,-7.3,0.0
dude_962,-6.56,-6.5,-5.9,-8.2,0.0
dude_963,-5.87,-5.8,-5.1,-7.9,0.0
dude_964,-6.03,-6.0,-5.2,-8.0,0.0
dude_965,-5.95,-5.9,-5.2,-7.6,0.0
dude_966,-5.47,-5.4,-4.8,-6.7,0.0
dude_967,-5.62,-5.5,-4.8,-7.5,0.0
dude_968,-5.87,-5.8,-5.2,-7.6,0.0
dude_969,-6.83,-6.8,-6.2,-8.2,0.0
dude_97,-7.36,-7.2,-6.7,-9.7,0.0
dude_970,-6.18,-6.1,-5.4,-7.7,0.0
dude_971,-5.22,-5.3,-4.1,-6.6,0.0
dude_972,-5.62,-5.5,-4.8,-7.8,0.0
dude_973,-6.23,-6.2,-5.6,-7.6,0.0
dude_974,-6.36,-6.3,-5.7,-8.1,0.0
dude_975,-5.32,-5.3,-4.5,-7.5,0.0
dude_976,-5.87,-5.8,-4.9,-7.8,0.0
dude_977,-5.8,-5.7,-5.1,-8.1,0.0
dude_978,-6.41,-6.4,-5.5,-8.2,0.0
dude_979,-5.56,-5.5,-4.6,-7.5,0.0
dude_98,-7.51,-7.4,-6.8,-9.3,0.0
dude_980,-6.22,-6.1,-5.4,-7.6,0.0
dude_981,-5.88,-5.8,-5.2,-7.5,0.0
dude_982,-6.09,-6.0,-5.3,-7.7,0.0
dude_983,-6.19,-6.2,-5.6,-7.7,0.0
dude_984,-4.92,-4.9,-4.0,-7.0,0.0
dude_985,-6.51,-6.4,-5.8,-8.2,0.0
dude_986,-6.74,-6.7,-5.9,-8.5,0.0
dude_987,-5.76,-5.7,-5.1,-7.1,0.0
dude_988,-5.98,-5.9,-5.3,-7.4,0.0
dude_989,-4.84,-4.8,-4.2,-6.0,0.0
dude_99,-5.91,-5.8,-5.0,-8.0,0.0
dude_990,-5.47,-5.4,-4.9,-6.7,0.0
dude_991,-5.74,-5.7,-5.1,-7.4,0.0
dude_992,-5.82,-5.8,-5.0,-7.0,0.0
dude_993,-6.13,-6.1,-5.4,-7.6,0.0
dude_994,-6.8,-6.7,-6.0,-8.7,0.0
dude_995,-6.28,-6.2,-5.5,-7.8,0.0
dude_996,-5.65,-5.5,-4.7,-7.7,0.0
dude_997,-5.58,-5.5,-5.0,-6.8,0.0
dude_998,-6.01,-5.9,-5.3,-7.9,0.0
dude_999,-6.08,-6.0,-5.4,-8.4,0.0
