0,vina_mean,vina_median,vina_max,vina_min,Active
dude_863,-6.34,-6.26,-5.45,-8.26,0.0
dude_864,-5.85,-5.75,-5.11,-7.55,0.0
dude_865,-5.89,-5.86,-4.7,-8.12,0.0
dude_866,-6.03,-5.98,-5.35,-7.75,0.0
dude_867,-5.53,-5.49,-4.48,-7.43,0.0
dude_868,-6.36,-6.26,-5.65,-8.64,0.0
dude_869,-6.05,-5.98,21.69,-8.43,0.0
dude_87,-7.07,-6.98,-6.34,-8.46,0.0
dude_870,-6.76,-6.66,-5.91,-9.83,0.0
dude_871,-6.41,-6.34,-5.68,-8.33,0.0
dude_872,-5.8,-5.71,-4.84,-7.79,0.0
dude_873,-6.11,-6.04,-5.31,-7.98,0.0
dude_874,-6.28,-6.22,-5.56,-7.97,0.0
dude_875,-5.92,-5.89,-4.86,-8.03,0.0
dude_876,-6.41,-6.32,-5.64,-8.35,0.0
dude_877,-6.19,-6.12,-5.6,-7.46,0.0
dude_878,-5.87,-5.81,-4.58,-8.18,0.0
dude_879,-6.14,-6.04,-5.19,-8.42,0.0
dude_88,-6.83,-6.76,-5.97,-8.6,0.0
dude_880,-5.54,-5.48,-0.95,-7.32,0.0
dude_881,-5.53,-5.49,-4.79,-7.22,0.0
dude_882,-6.89,-6.8,-6.09,-9.16,0.0
dude_883,-6.09,-5.98,-5.28,-8.5,0.0
dude_884,-5.86,-5.81,-4.91,-7.8,0.0
dude_885,-6.16,-6.13,-5.18,-7.74,0.0
dude_886,-5.98,-5.92,-5.15,-7.77,0.0
dude_887,-6.18,-6.08,-5.4,-8.42,0.0
dude_888,-5.69,-5.6,-5.0,-7.36,0.0
dude_889,-6.05,-6.0,-5.0,-8.01,0.0
dude_89,-7.1,-7.05,-6.17,-8.91,0.0
dude_890,-6.02,-5.91,-5.24,-7.9,0.0
dude_891,-6.32,-6.27,-5.57,-7.75,0.0
dude_892,-6.38,-6.33,-5.63,-8.44,0.0
dude_893,-5.97,-5.9,-5.04,-8.06,0.0
dude_894,-5.59,-5.5,-4.77,-7.68,0.0
dude_895,-5.65,-5.59,-4.89,-7.01,0.0
dude_896,-5.52,-5.46,-3.94,-8.24,0.0
dude_897,-5.35,-5.33,-2.86,-7.37,0.0
dude_898,-6.05,-5.96,0.41,-9.2,0.0
dude_899,-6.38,-6.25,-5.62,-8.28,0.0
dude_9,-5.79,-5.77,5.56,-8.54,0.0
dude_90,-6.18,-6.18,48.78,-8.53,0.0
dude_900,-6.39,-6.35,-5.53,-8.31,0.0
dude_901,-5.67,-5.61,-4.82,-7.74,0.0
dude_902,-5.66,-5.63,-4.55,-8.01,0.0
dude_903,-5.78,-5.75,-5.12,-7.16,0.0
dude_904,-5.48,-5.42,12.24,-7.89,0.0
dude_905,-6.09,-5.99,-5.4,-8.06,0.0
dude_906,-5.25,-5.21,-4.47,-6.68,0.0
dude_907,-5.31,-5.26,-2.62,-6.88,0.0
dude_908,-6.19,-6.14,-5.4,-8.32,0.0
dude_909,-5.03,-5.0,-4.2,-6.85,0.0
dude_91,-6.22,-6.11,-5.54,-7.98,0.0
dude_910,-6.09,-6.02,-5.39,-7.89,0.0
dude_911,-5.65,-5.56,-4.79,-7.7,0.0
dude_912,-5.87,-5.82,1.6,-7.82,0.0
dude_913,-6.49,-6.45,-5.73,-8.44,0.0
dude_914,-5.5,-5.37,-4.23,-8.1,0.0
dude_915,-5.77,-5.72,-5.15,-7.14,0.0
dude_916,-5.61,-5.52,-4.7,-7.78,0.0
dude_917,-5.5,-5.43,-4.9,-7.31,0.0
dude_918,-6.15,-6.09,-5.37,-8.25,0.0
dude_919,-5.08,-5.02,-4.31,-6.82,0.0
dude_92,-6.4,-6.32,-5.63,-8.94,0.0
dude_920,-5.84,-5.78,-5.03,-7.52,0.0
dude_921,-5.38,-5.31,-4.64,-7.26,0.0
dude_922,-5.82,-5.78,-5.18,-7.22,0.0
dude_923,-5.47,-5.38,-4.63,-7.58,0.0
dude_924,-5.7,-5.68,-4.85,-6.82,0.0
dude_925,-5.39,-5.36,-4.68,-6.75,0.0
dude_926,-5.6,-5.56,-4.79,-7.03,0.0
dude_927,-6.26,-6.18,-5.47,-8.82,0.0
dude_928,-5.78,-5.67,-4.77,-7.76,0.0
dude_929,-5.58,-5.5,-4.82,-7.44,0.0
dude_93,-4.27,-4.8,83.16,-8.23,0.0
dude_930,-5.78,-5.72,-4.86,-8.03,0.0
dude_931,-5.95,-5.91,-5.07,-7.75,0.0
dude_932,-5.57,-5.53,-4.9,-7.09,0.0
dude_933,-5.39,-5.31,-4.75,-7.04,0.0
dude_934,-5.55,-5.5,-4.58,-7.49,0.0
dude_935,-5.32,-5.25,-4.35,-7.4,0.0
dude_936,-5.76,-5.73,-5.09,-6.86,0.0
dude_937,-5.49,-5.43,-4.79,-7.39,0.0
dude_938,-5.57,-5.49,-4.87,-7.51,0.0
dude_939,-5.47,-5.43,-4.64,-7.16,0.0
dude_94,-6.19,-6.09,-5.52,-8.02,0.0
dude_940,-5.73,-5.7,-4.79,-7.2,0.0
dude_941,-6.19,-6.08,-5.46,-8.31,0.0
dude_942,-5.64,-5.54,-4.55,-8.1,0.0
dude_943,-6.06,-5.97,-5.26,-8.23,0.0
dude_944,-5.41,-5.37,-4.67,-7.16,0.0
dude_945,-5.41,-5.33,-3.86,-7.16,0.0
dude_946,-5.19,-5.14,-4.44,-6.59,0.0
dude_947,-5.78,-5.73,-5.06,-7.26,0.0
dude_948,-6.18,-6.09,-5.47,-8.05,0.0
dude_949,-5.94,-5.84,-4.96,-7.96,0.0
dude_95,-6.73,-6.6,-5.88,-8.86,0.0
dude_950,-5.76,-5.71,-5.18,-6.86,0.0
dude_951,-5.38,-5.35,-4.54,-7.21,0.0
dude_952,-4.91,-4.91,-2.16,-7.39,0.0
dude_953,-6.13,-6.05,-5.44,-7.82,0.0
dude_954,-5.62,-5.54,-4.9,-7.36,0.0
dude_955,-4.97,-4.89,-4.25,-6.58,0.0
dude_956,-5.73,-5.64,-4.92,-7.54,0.0
dude_957,-6.29,-6.23,-5.7,-7.77,0.0
dude_958,-5.17,-5.25,-3.54,-7.37,0.0
dude_959,-5.07,-4.94,8.1,-8.01,0.0
dude_96,-6.24,-6.18,-5.45,-7.95,0.0
dude_960,-6.45,-6.4,-5.75,-8.33,0.0
dude_961,-5.87,-5.83,-5.22,-7.33,0.0
dude_962,-7.19,-7.14,-6.56,-8.78,0.0
dude_963,-5.9,-5.78,-5.16,-7.93,0.0
dude_964,-6.02,-5.95,-5.15,-8.0,0.0
dude_965,-5.94,-5.9,-5.12,-7.55,0.0
dude_966,-5.85,-5.79,-5.21,-7.16,0.0
dude_967,-5.62,-5.53,1.14,-7.49,0.0
dude_968,-5.88,-5.82,-5.13,-7.57,0.0
dude_969,-6.81,-6.76,-6.18,-8.19,0.0
dude_97,-7.35,-7.24,-6.58,-9.62,0.0
dude_970,-6.17,-6.1,-5.42,-7.78,0.0
dude_971,-5.25,-5.3,-4.21,-6.63,0.0
dude_972,-5.55,-5.45,-4.57,-7.87,0.0
dude_973,-5.74,-5.68,-5.15,-7.12,0.0
dude_974,-6.18,-6.11,-5.52,-7.81,0.0
dude_975,-5.3,-5.29,-4.37,-7.52,0.0
dude_976,-5.87,-5.82,-4.95,-7.81,0.0
dude_977,-5.79,-5.75,-4.84,-8.08,0.0
dude_978,-6.43,-6.37,-5.56,-8.26,0.0
dude_979,-5.61,-5.54,-4.67,-7.55,0.0
dude_98,-7.49,-7.42,-6.72,-9.31,0.0
dude_980,-6.24,-6.18,-5.39,-7.57,0.0
dude_981,-5.92,-5.85,-5.26,-7.45,0.0
dude_982,-6.24,-6.18,-5.37,-7.81,0.0
dude_983,-5.54,-5.5,-4.88,-7.02,0.0
dude_984,-4.96,-4.92,-4.08,-7.01,0.0
dude_985,-6.61,-6.5,-5.99,-8.24,0.0
dude_986,-6.7,-6.62,-5.92,-8.45,0.0
dude_987,-5.23,-5.2,-4.57,-6.57,0.0
dude_988,-5.98,-5.9,-5.36,-7.4,0.0
dude_989,-4.84,-4.79,-4.26,-6.04,0.0
dude_99,-5.59,-5.47,-3.95,-7.9,0.0
dude_990,-5.4,-5.37,-4.77,-6.63,0.0
dude_991,-5.67,-5.59,-5.07,-7.31,0.0
dude_992,-5.63,-5.61,-4.81,-6.82,0.0
dude_993,-6.16,-6.08,-5.39,-7.68,0.0
dude_994,-5.85,-5.77,-5.09,-7.7,0.0
dude_995,-6.25,-6.17,-5.51,-7.77,0.0
dude_996,-4.71,-4.65,2.21,-7.71,0.0
dude_997,-5.48,-5.44,-4.94,-6.76,0.0
dude_998,-6.06,-5.97,-5.35,-8.02,0.0
dude_999,-5.75,-5.7,-4.67,-8.35,0.0
